id,song_title,artist_name,guest_name,note,priority,status,event_code,created_at
683aca11-d8da-40fd-8b76-b2861a9ccd92,Club tropicana,Wham,Anonymous,,normal,pending,default,2025-09-06 22:15:02.579704+00
9745c330-839a-4d49-b9c0-73f3c6cac5ec,Bittersweet goodbye,Issey cross,Anonymous,,normal,pending,default,2025-09-06 22:12:07.681625+00
eabb41a8-0bc5-4dd7-a4c9-f324a1b2bfcc,I predict a riot,Kasier chiefs,Anonymous,,normal,pending,default,2025-09-06 22:05:41.611156+00
ca20b7f5-3177-461e-88e9-154d6685b1b9,Special brew,Bad manners,Anonymous,,urgent,pending,default,2025-09-06 22:03:04.370202+00
479c3675-01d2-48c1-811d-b99163874c5a,Everybody wants to rule the world,Tears for fears,Anonymous,,normal,pending,default,2025-09-06 22:01:32.535314+00
c3d5333f-9dee-49c5-8704-7c8228b891c8,Fell in love with s girl,White stripes,Anonymous,,urgent,pending,default,2025-09-06 21:59:16.880858+00
321b6e85-3e33-4ec4-8670-b81f73e8560c,Tiger feet,Mud,Anonymous,,normal,pending,default,2025-09-06 21:58:17.101998+00
71d5cefe-e489-4480-bdbc-526b0173384b,She’s so lovely,Scouting for girls,Anonymous,,normal,pending,default,2025-09-06 21:57:48.668461+00
46a52bc7-c0f6-406d-ac06-a5a55ef745d8,Last night,The strokes,Anonymous,,urgent,pending,default,2025-09-06 21:56:32.743963+00
fc0dcd90-d39a-4610-8aa4-e596e25eec22,Danza kuduro,Don omar,Anonymous,,high,pending,default,2025-09-06 21:55:09.730221+00
105e043d-84be-4204-b2e4-668a950a90d3,Bonkers,Dizzine rascal,Anonymous,,normal,pending,default,2025-09-06 21:54:30.315444+00
9a009019-f6a4-4afc-96b9-b4b8821ffa36,Man I feel like a woman,Shania Twain,Anonymous,,normal,pending,default,2025-09-06 21:48:52.67557+00
7da20978-5614-401e-9177-40148d9ba07b,Fien,Travis scott,Chase,,high,pending,default,2025-09-06 21:45:28.899753+00
0362434b-7a1c-41fc-98b3-5b93773947b4,Echa Pa'lla (Manos Pa'rriba),Pitbull,Anonymous,,normal,pending,default,2025-09-06 21:39:55.635534+00
44e0ebb9-f0a2-48e8-bfc1-13b2b5e6987b,The middle,Jimmy eat world,Anonymous,,urgent,pending,default,2025-09-06 21:37:35.480393+00
c398573d-4b26-4e72-bffd-30975fec965e,For evigt,Volbeat,Anonymous,,normal,pending,default,2025-09-06 21:37:31.569751+00
284023e9-dc31-4e9b-8343-5d848f6bfd1a,Everybody get up,Five,Anonymous,,normal,pending,default,2025-09-06 21:36:06.914425+00
5dfac03b-41d4-4e75-893c-5fa84637fe95,Naive,The Kooks,Anonymous,,normal,pending,default,2025-09-06 21:35:45.490929+00
7ebf0de6-246c-4402-8d20-557569497798,Cigarettes and alcohol,Oasis,Anonymous,,urgent,pending,default,2025-09-06 21:33:55.55737+00
b632f4a5-5b87-4581-962f-41e379919fc2,Wanna be,Spice girls,Anonymous,,normal,pending,default,2025-09-06 21:32:58.715667+00
9b158b33-5cfb-4d00-b444-93eda2c753f8,Temperature,Sesn paul,Anonymous,,urgent,pending,default,2025-09-06 21:31:58.731917+00
ee7ebc1c-0dee-40ab-95fc-81a9f03ac072,Like a G6,Far east movement,Anonymous,,urgent,pending,default,2025-09-06 21:31:17.381172+00
5e7bc84c-2f31-48a2-a835-8fdd346a7af0,Walk this way,Aerosmith,Anonymous,,normal,pending,default,2025-09-06 21:31:07.301926+00
4d58d441-05a5-480e-ba15-77cd560273b5,Pretty fly,Offspring,Anonymous,,normal,pending,default,2025-09-06 21:31:04.514198+00
0de6b2f2-e7a7-4fab-af5c-ec1dcf6242af,Boulevard of broken dreams,Green day,Anonymous,,normal,pending,default,2025-09-06 21:29:53.970231+00
d12000a4-57b8-4f59-8c8a-7c9a626e1213,Take on me,Ah-a,Anonymous,,normal,pending,default,2025-09-06 21:26:26.777187+00
464b2321-a5be-42d6-bf94-a1328628f7fe,Born to be wild,Steppenwolf,Anonymous,,normal,pending,default,2025-09-06 21:26:16.191512+00
b9752b93-a283-4d59-ab50-43454e077de8,Dancing on the moonlight,Top loader,Anonymous,,normal,pending,default,2025-09-06 21:24:05.800175+00
9dfc3371-dc9f-4c03-be1f-6201d86a8f1f,Paranoid,Black sabbath,Anonymous,,normal,pending,default,2025-09-06 21:20:32.081861+00
9eeaba89-fea9-4cb1-a09a-55a0f94e9dde,Staring at the sun,Post malone,Anonymous,,normal,pending,default,2025-09-06 21:19:22.787882+00
362e0e59-eff5-4033-8788-a33d83097505,Summer of 69,Bryan adams,Anonymous,,normal,pending,default,2025-09-06 21:14:49.693974+00
dd58b977-6541-4e61-bd65-01f162d9df13,Livin on a prayer,Bon jovi,Anonymous,,normal,pending,default,2025-09-06 21:14:33.181731+00
37f212a9-9b05-4f4a-bef4-b0e1fa50d891,Year 3000,Busted,Anonymous,,normal,pending,default,2025-09-06 21:13:51.073734+00
7ea09c85-ce2d-447b-a5a8-aa75ad2d6371,Sweet child of mine,Guns and roses,Anonymous,,normal,pending,default,2025-09-06 21:13:49.799105+00
134313b5-845d-4f6e-9c89-0de9f7022aa6,Take me out,Franz ferdinand,Anonymous,,normal,pending,default,2025-09-06 21:12:41.52963+00
b37c5fcf-1b69-46d8-8b49-330ea2066851,No one knows,Queens of the stone age,Anonymous,,normal,pending,default,2025-09-06 21:12:29.803445+00
8cb90b32-c32e-4193-9380-e62ff2f5ee9e,Champagne supernova,Oasis,Anonymous,,normal,pending,default,2025-09-06 21:11:56.62889+00
b154ba9a-7ca0-41d9-99ae-4adbad213c73,Don’t stop me now,Queen,Anonymous,,normal,pending,default,2025-09-06 21:09:15.369389+00
d7053e25-9c7d-4012-bf43-500029ef2674,What's my age again,Blink 182,Anonymous,,normal,pending,default,2025-09-06 21:07:17.238942+00
